historiker,text;;;;;;;;;;;;;;;
"Lëscht vu lëtzebuergeschen Historiker,""Dës Lëscht vu lëtzebuergeschen Historiker ass en Deel vun de Referenztabellen.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== A ==;;;;;;;;;;;;;;;
Vincent Artuso (*1980);;;;;;;;;;;;;;;
Alain Atten (*1938);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== B ==;;;;;;;;;;;;;;;
Evamaria Bange (*1961);;;;;;;;;;;;;;;
Charles Barthel (*1960);;;;;;;;;;;;;;;
Simone Beck (*1952);;;;;;;;;;;;;;;
Isabelle Bernard-Lesceux (*1959);;;;;;;;;;;;;;;
Jean Bertholet (1688-1755);;;;;;;;;;;;;;;
Paul Bisdorff (*1933);;;;;;;;;;;;;;;
Lucien Blau (*1953);;;;;;;;;;;;;;;
Georges Büchler;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== C ==;;;;;;;;;;;;;;;
Albert Calmes (1881-1967);;;;;;;;;;;;;;;
Christian Calmes (1913-1995);;;;;;;;;;;;;;;
Paul Cerf (1929-2003);;;;;;;;;;;;;;;
Victor Conzemius (1929-2017);;;;;;;;;;;;;;;
Jérôme Courtoy (*1990);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== D ==;;;;;;;;;;;;;;;
Arthur Diderrich (1892-1950);;;;;;;;;;;;;;;
Émile Diderrich (1881-1933);;;;;;;;;;;;;;;
Jacques Dollar (1926-2017);;;;;;;;;;;;;;;
Emile Donckel (1904-1979), Kierchenhistoriker;;;;;;;;;;;;;;;
Paul Dostert (*1951);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== E ==;;;;;;;;;;;;;;;
Jean Engling (1801-1888);;;;;;;;;;;;;;;
Johannes Enen (~1480 - 1519);;;;;;;;;;;;;;;
Pierre Even, (* 1946): 'Privathistoriker', Direkter vum Hausarchiv vum Grand-Duc zanter 2017 an Auteur vu Bicher an Artikelen zur Dynastie.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== F ==;;;;;;;;;;;;;;;
Ben Fayot (*1937);;;;;;;;;;;;;;;
Simone Feis  (*1981);;;;;;;;;;;;;;;
Paul Feltes (*1969);;;;;;;;;;;;;;;
Joseph Flies (1910-1998);;;;;;;;;;;;;;;
Bob Frommes;;;;;;;;;;;;;;;
Charles Funck;;;;;;;;;;;;;;;
Frantz Funck-Brentano (1862-1947);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== G ==;;;;;;;;;;;;;;;
Gilles Genot (*1991);;;;;;;;;;;;;;;
Jean-Pierre Grégoire (*1936);;;;;;;;;;;;;;;
Joseph Goedert (1908-2012);;;;;;;;;;;;;;;
André Grosbusch (*1960);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== H ==;;;;;;;;;;;;;;;
Emil Haag (*1942);;;;;;;;;;;;;;;
Georges Heisbourg;;;;;;;;;;;;;;;
Georges Hellinghausen (*1956);;;;;;;;;;;;;;;
Arthur Herchen (1850-1931);;;;;;;;;;;;;;;
Joseph Hess (1889-1973);;;;;;;;;;;;;;;
Serge Hoffmann (*1949);;;;;;;;;;;;;;;
Jos. Hurt;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== I ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== J ==;;;;;;;;;;;;;;;
Marie-Paule Jungblut (*1964);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== K ==;;;;;;;;;;;;;;;
Pierre Kauthen (*1936);;;;;;;;;;;;;;;
Edouard Marc Kayser (*1954);;;;;;;;;;;;;;;
Steve Kayser (*1972);;;;;;;;;;;;;;;
Monique Kieffer (*1952);;;;;;;;;;;;;;;
Georges Kiesel (1911-2002);;;;;;;;;;;;;;;
Jean Kill;;;;;;;;;;;;;;;
Josée Kirps (*1959);;;;;;;;;;;;;;;
David Kirt (*1981);;;;;;;;;;;;;;;
